,Producto,Marca,Precio
0,Bebida mango brick,BOING,15.5
1,Pudding sabor mango,GLINTER,65.5
2,Recogedor de plastico mango corto,CHAHIN,11.5
3,Bebida  mango brick,BOING,8.0
4,Polvo para preparar bebida mango,FRISCO,2.1
5,Blistex orange mango lapiz labial 4.2 g,SANFER OTC,50.11
6,Aromatizante decosphere papaya  & mango,AIR WICK,53.5
7,Nectar mango botellita,JUMEX,6.7
8,Agua con jugo de mango,JUIZZY,14.0
9,Bebida mango brick,BOING,15.5
10,Pudding sabor mango,GLINTER,65.5
11,Recogedor de plastico mango corto,CHAHIN,11.5
12,Bebida  mango brick,BOING,8.0
13,Polvo para preparar bebida mango,FRISCO,2.1
14,Blistex orange mango lapiz labial 4.2 g,SANFER OTC,50.11
15,Aromatizante decosphere papaya  & mango,AIR WICK,53.5
16,Nectar mango botellita,JUMEX,6.7
17,Agua con jugo de mango,JUIZZY,14.0
18,Bebida mango con pulpa,BEBERE,7.0
19,Bebida mango,SOIA,4.2
20,Nectar mango minibrik,DEL VALLE,5.25
21,Mango enchilado,BEL ARA,60.0
22,Micromop  con mango,VILEDA,125.5
23,Jugo mango,ADES,19.0
24,Nectar mango junior,SONRISA,4.6
25,Nectar mango brik,SONRISA,15.9
26,Nectar de mango,DEL VALLE,30.7
27,Bebida de arandano cranberry y mango,OCEAN SPRAY,23.8
28,Mango enchilado,FRUIT CO.,156.0
29,Nectar mango bob esponja,BOB ESPONJA,4.2
30,Papilla mango,HEINZ,7.5
31,Nectar mango brik,JUMEX,16.7
32,Pure de manzana mango maracuya organico,CAMPO VIVO ,39.0
33,Yoghurt batido mango ypt,YOPLAIT,3.75
34,Mop de algodon con mango,VILEDA,57.9
35,Jugo de mango,LANGERS,70.4
36,Escoba negra c / mango de metal, ,57.5
37,Papilla mango con yogurth 113 grs,GERBER,9.3
38,Bebida de aloe vera mango,BEAUTY DRINK,24.5
39,Yoghurt batido mango,SANTA CLARA,6.95
40,Yughurt batido mango alpura,ALPURA,25.4
